(379,"Auch"),
(380,"Audenaerde"),
(381,"Audenaert"),
(382,"Audiard"),
(383,"Auerbach"),
(384,"Auffrye"),
(385,"Aufort"),
(386,"Augendre"),
(387,"Auger"),
(388,"Augier"),
(389,"Auke"),
(390,"Aulenti"),
(391,"Auneil"),
(392,"Aungier"),
(393,"Auradou"),
(394,"Aurenche"),
(395,"Auric"),
(396,"Auriol"),
(397,"Aurrekoetxea"),
(398,"Ausborn"),
(399,"Austerlitz"),
(400,"Autain"),
(401,"Authie"),
(402,"Auvray"),
(403,"Auzias"),
(404,"Avanzi"),
(405,"Avanzo"),
(406,"Avellino"),
(407,"Averlino"),
(408,"Averoff"),
(409,"Avogadro"),
(410,"Axelos"),
(411,"Axeritogarai"),
(412,"Axmann"),
(413,"Axpe"),
(414,"Ayarai"),
(415,"Ayatsbehers"),
(416,"Ayer"),
(417,"Ayers"),
(418,"Ayo"),
(419,"Azanza"),
(420,"Azarola"),
(421,"Azevedo"),
(422,"Azkona"),
(423,"Azkue"),
(424,"Azocar"),
(425,"Azor"),
(426,"Azuara"),
(427,"Azzopardi"),
(428,"Baal"),
(429,"Baans"),
(430,"Baatz"),
(431,"Babbel"),
(432,"Babel"),
(433,"Baboescu"),
(434,"Bacardi"),
(435,"Bacha"),
(436,"Bachelin"),
(437,"Bacher"),
(438,"Bachert"),
(439,"Bacheva"),
(440,"Bachiler"),
(441,"Bachman"),
(442,"Bacht"),
(443,"Bachuijs"),
(444,"Bachus"),
(445,"Backeljauw"),
(446,"Backstadt"),
(447,"Backstedt"),
(448,"Badaloni"),
(449,"Badeau"),
(450,"Badem"),
(451,"Badeni"),
(452,"Badie"),
(453,"Badinter"),
(454,"Badoglio"),
(455,"Badre"),
(456,"Baeker"),
(457,"Baert"),
(458,"Baertschi"),
(459,"Baetens"),
(460,"Baffi"),
(461,"Baggio"),
(462,"Bagio"),
(463,"Bagliani"),
(464,"Bagula"),
(465,"Bahn"),
(466,"Bahnsen"),
(467,"Baia"),
(468,"Baiano"),
(469,"Baier"),
(470,"Baigelman"),
(471,"Baignard"),
(472,"Baijot"),
(473,"Baille"),
(474,"Bailleul"),
(475,"Baillieu"),
(476,"Bainard"),
(477,"Baio"),
(478,"Baix"),
(479,"Bajraktari"),
(480,"Bajrami"),
(481,"Bajramovic"),
(482,"Bakaikoa"),
(483,"Bakel"),
(484,"Bakics"),
(485,"Bakirdzis"),
(486,"Bakogianni"),
(487,"Balakov"),
(488,"Balandier"),
(489,"Balani"),
(490,"Balanos"),
(491,"Balanque"),
(492,"Balassa"),
(493,"Balbo"),
(494,"Balcescu"),
(495,"Balck"),
(496,"Baldaro"),
(497,"Baldato"),
(498,"Baldini"),
(499,"Balenziaga"),
(500,"Balerdi"),
(501,"Balev"),
(502,"Balibar"),
(503,"Baliol"),
(504,"Balitiu"),
(505,"Balk"),
(506,"Balla"),
(507,"Ballan"),
(508,"Ballanger"),
(509,"Ballard"),
(510,"Ballerat"),
(511,"Ballerini"),
(512,"Balleroy"),
(513,"Ballou"),
(514,"Ballu"),
(515,"Balsamo"),
(516,"Balsemao"),
(517,"Baltar"),
(518,"Baltistuzzi"),
(519,"Baltz"),
(520,"Baluze"),
(521,"Balzar"),
(522,"Balzer"),
(523,"Bambach"),
(524,"Banatoni"),
(525,"Banciu"),
(526,"Banckert"),
(527,"Banditelli"),
(528,"Banfi"),
(529,"Bangue"),
(530,"Banica"),
(531,"Banquet"),
(532,"Bant"),
(533,"Banta"),
(534,"Barat"),
(535,"Barati"),
(536,"Baratta"),
(537,"Baratte"),
(538,"Barattin"),
(539,"Barbadori"),
(540,"Barbarigo"),
(541,"Barberi"),
(542,"Barberie"),
(543,"Barberini"),
(544,"Barberino"),
(545,"Barbier"),
(546,"Barbieri"),
(547,"Barbieur"),
(548,"Barbirolli"),
(549,"Barbiusa"),
(550,"Barbo"),
(551,"Barbosa"),
(552,"Barbu"),
(553,"Barbusse"),
(554,"Bardelli"),
(555,"Bardha"),
(556,"Bardhi"),
(557,"Bardi"),
(558,"Bardici"),
(559,"Bardot"),
(560,"Bardou"),
(561,"Bardulla"),
(562,"Bare"),
(563,"Bareau"),
(564,"Barentse"),
(565,"Barentstochter"),
(566,"Barentsze"),
(567,"Bari"),
(568,"Bariani"),
(569,"Barichello"),
(570,"Barinaga"),
(571,"Barkai"),
(572,"Barkentin"),
(573,"Barlini"),
(574,"Barna"),
(575,"Barneveld"),
(576,"Barnutiu"),
(577,"Barola"),
(578,"Baroncelli"),
(579,"Baronti"),
(580,"Barrachina"),
(581,"Barrenechea"),
(582,"Barres"),
(583,"Barret"),
(584,"Barreto"),
(585,"Barretti"),
(586,"Barrios"),
(587,"Barros"),
(588,"Barrutia"),
(589,"Bársony"),
(590,"Bartels"),
(591,"Barth"),
(592,"Barthez"),
(593,"Bartholds"),
(594,"Bartholdy"),
(595,"Bartholf"),
(596,"Barthou"),
(597,"Bartoccini"),
(598,"Bartok"),
(599,"Bartolf"),
(600,"Bartoli"),
(601,"Bartolini"),
(602,"Bartolone"),
(603,"Barturen"),
(604,"Baruffaldi"),
(605,"Bary"),
(606,"Basaglia"),
(607,"Basagoitia"),
(608,"Basalini"),
(609,"Basanez"),
(610,"Basile"),
(611,"Basirius"),
(612,"Baskaran"),
(613,"Basler"),
(614,"Basnage"),
(615,"Bassano"),
(616,"Basset"),
(617,"Bassiere"),
(618,"Bassis"),
(619,"Bastarretxea"),
(620,"Bastedo"),
(621,"Bastegieta"),
(622,"Bastiani"),
(623,"Bastida"),
(624,"Bastide"),
(625,"Bastnagel"),
(626,"Bastos"),
(627,"Basurto"),
(628,"Batchev"),
(629,"Batens"),
(630,"Bateu"),
(631,"Báthory"),
(632,"Batiffol"),
(633,"Batistuta"),
(634,"Batlle"),
(635,"Batoni"),
(636,"Battaglia"),
(637,"Batte"),
(638,"Batticelli"),
(639,"Battistella"),
(640,"Battllori"),
(641,"Bauchennss"),
(642,"Baudart"),
(643,"Baudelaire"),
(644,"Baudendistel"),
(645,"Baudet"),
(646,"Baudouin"),
(647,"Baudry"),
(648,"Bauer"),
(649,"Baujot"),
(650,"Bauldry"),
(651,"Bäumer"),
(652,"Baumgaertel"),
(653,"Baumgart"),
(654,"Baumont"),
(655,"Baumschlager"),
(656,"Baune"),
(657,"Bauquemare"),
(658,"Baur"),
(659,"Baus"),
(660,"Bautain"),
(661,"Bauwens"),
(662,"Bavent"),
(663,"Baxterrika"),
(664,"Bayens"),
(665,"Bayerl"),
(666,"Bayerlein"),
(667,"Bayt"),
(668,"Bazhunaishvili"),
(669,"Bazignos"),
(670,"Bazille"),
(671,"Bazire"),
(672,"Bea"),
(673,"Beakes"),
(674,"Beal"),
(675,"Beam"),
(676,"Beauchaud"),
(677,"Beaumanoir"),
(678,"Beaumarchais"),
(679,"Beaumont"),
(680,"Beauregard"),
(681,"Beautell"),
(682,"Beauvais"),
(683,"Beauvallet"),
(684,"Becart"),
(685,"Beccatini"),
(686,"Becchetti"),
(687,"Becdelièvre"),
(688,"Bechmann"),
(689,"Bechstein"),
(690,"Beck"),
(691,"Becker"),
(692,"Becot"),
(693,"Bedard"),
(694,"Bedeschi"),
(695,"Bedurftig"),
(696,"Beduzzi"),
(697,"Beeldens"),
(698,"Beer"),
(699,"Beerbaum"),
(700,"Beeres"),
(701,"Begemann"),
(702,"Begerow"),
(703,"Behle"),
(704,"Behner"),
(705,"Behney"),
(706,"Behrendt"),
(707,"Behringer"),
(708,"Beimler"),
(709,"Beineix"),
(710,"Beirnaert"),
(711,"Beitia"),
(712,"Bejko"),
(713,"Bejta"),
(714,"Bek"),
(715,"Bekker"),
(716,"Beklea"),
(717,"Belchat"),
(718,"Belcour"),
(719,"Bele"),
(720,"Belet"),
(721,"Belgraver"),
(722,"Belkacem"),
(723,"Bellaits"),
(724,"Bellarmine"),
(725,"Bellecote"),
(726,"Bellier"),
(727,"Bellini"),
(728,"Belloi"),
(729,"Belloli"),
(730,"Bellot"),
(731,"Belludi"),
(732,"Belmis"),
(733,"Belmon"),
(734,"Belmondo"),
(735,"Belododia"),
(736,"Beltrametti"),
(737,"Beltran"),
(738,"Bembo"),
(739,"Benarrivo"),
(740,"Benazi"),
(741,"Benda"),
(742,"Bendinelli"),
(743,"Benedettini"),
(744,"Benetti"),
(745,"Benetton"),
(746,"Benichou"),
(747,"Benincasa"),
(748,"Benizi"),
(749,"Bennarivo"),
(750,"Beno"),
(751,"Benoist"),
(752,"Benoit"),
(753,"Benoldi"),
(754,"Benscheidt"),
(755,"Benson"),
(756,"Bentele"),
(757,"Benth"),
(758,"Benyacs"),
(759,"Benz"),
(760,"Beobide"),
(761,"Berangere"),
(762,"Berardi"),
(763,"Berasategui"),
(764,"Beraza"),
(765,"Berbizier"),
(766,"Berchet"),
(767,"Berchoven"),
(768,"Bercovici"),
(769,"Berdan"),
(770,"Berden"),
(771,"Berens"),
(772,"Bergara"),
(773,"Berge"),
(774,"Bergen"),
(775,"Berger"),
(776,"Bergerat"),
(777,"Berghahn"),
(778,"Bergkamp"),
(779,"Bergomi"),
(780,"Bergonzi"),
(781,"Beringar"),
(782,"Beriou"),
(783,"Berisha"),
(784,"Berishaj"),
(785,"Berlinghieri"),
(786,"Berlinguer"),
(787,"Bermani"),
(788,"Bermont"),
(789,"Bernadaux"),
(790,"Bernadis"),
(791,"Bernadotte"),
(792,"Bernard"),
(793,"Bernardi"),
(794,"Bernasconi"),
(795,"Bernat"),
(796,"Berneker"),
(797,"Berneri"),
(798,"Berners"),
(799,"Bernhoffer"),
(800,"Bernier"),
(801,"Bernières"),
(802,"Bernini"),
(803,"Bernoldi"),
(804,"Bernotti"),
(805,"Bernstein"),
(806,"Berriex"),
(807,"Berriz"),
(808,"Berruti"),
(809,"Bertetto"),
(810,"Berthold"),
(811,"Bertholf"),
(812,"Berthome"),
(813,"Berti"),
(814,"Bertillon"),
(815,"Bertin"),
(816,"Bertoletti"),
(817,"Bertolini"),
(818,"Bertolucci"),
(819,"Bertoluchi"),
(820,"Berton"),
(821,"Bertone"),
(822,"Bertoni"),
(823,"Bertotten"),
(824,"Bertran"),
(825,"Berty"),
(826,"Bervoets"),
(827,"Berzevicky"),
(828,"Besaçon"),
(829,"Besanceney"),
(830,"Bescanceny"),
(831,"Besonhé"),
(832,"Bessa"),
(833,"Bessarion"),
(834,"Besse"),
(835,"Bessette"),
(836,"Bessi"),
(837,"Besson"),
(838,"Bessy"),
(839,"Bester"),
(840,"Beteille"),
(841,"Bethmann"),
(842,"Betker"),
(843,"Betrutti"),
(844,"Betsch"),
(845,"Bettinelli"),
(846,"Bettini"),
(847,"Bettiza"),
(848,"Beukema"),
(849,"Beul¾"),
(850,"Bevis"),
(851,"Beyer"),
(852,"Beyleveld"),
(853,"Beylier"),
(854,"Bezace"),
(855,"Bezuyen"),
(856,"Bezzenberg"),
(857,"Biacchi"),
(858,"Bianchetti"),
(859,"Bianchi"),
(860,"Bianchini"),
(861,"Bianco"),
(862,"Biaram"),
(863,"Biavaschi"),
(864,"Bidaola"),
(865,"Bidaurreta"),
(866,"Biebow"),
(867,"Biedermeier"),
(868,"Biele"),
(869,"Bielenberg"),
(870,"Bielenstein"),
(871,"Bieler"),
(872,"Bierhoff"),
(873,"Biestman"),
(874,"Bietak"),
(875,"Biez"),
(876,"Bigeard"),
(877,"Bigeois"),
(878,"Bigica"),
(879,"Bigot"),
(880,"Bihlmeyer"),
(881,"Bikandi"),
(882,"Bildostegi"),
(883,"Bilencourt"),
(884,"Billerey"),
(885,"Billius"),
(886,"Bills"),
(887,"Bimbenet"),
(888,"Binaghi"),
(889,"Binder"),
(890,"Binoche"),
(891,"Binus"),
(892,"Biondi"),
(893,"Birindelli"),
(894,"Birnbaum"),
(895,"Bisaillon"),
(896,"Bischoff"),
(897,"Bischoffshausen"),
(898,"Bislimi"),
(899,"Biteri"),
(900,"Bitschi"),
(901,"Bittenbinder"),
(902,"Bittinger"),
(903,"Bittner"),
(904,"Bizi"),
(905,"Bizos"),
(906,"Blacque"),
(907,"Blaga"),
(908,"Blagoev"),
(909,"Blaikie"),
(910,"Blaku"),
(911,"Blanc"),
(912,"Blancbaston"),
(913,"Blanchard"),
(914,"Blanche"),
(915,"Blanck"),
(916,"Blanco"),
(917,"Blandiana"),
(918,"Blangi"),
(919,"Blank"),
(920,"Blasser"),
(921,"Blassneck"),
(922,"Blauvelt"),
(923,"Blazsanyik"),
(924,"Bleekemolen"),
(925,"Bleeker"),
(926,"Bleneau"),
(927,"Blenker"),
(928,"Bleom"),
(929,"Blerinca"),
(930,"Blevigne"),
(931,"Bleyck"),
(932,"Bleyenberg"),
(933,"Bliche"),
(934,"Blijlevens"),
(935,"Blind"),
(936,"Blinkerhof"),
(937,"Bloch"),
(938,"Block"),
(939,"Bloeckner"),
(940,"Bloem"),
(941,"Blom"),
(942,"Blòmel"),
(943,"Blommaert"),
(944,"Blommen"),
(945,"Blondeau"),
(946,"Blondel"),
(947,"Bloodgood"),
(948,"Blosbeville"),
(949,"Blouet"),
(950,"Blouin"),
(951,"Blum"),
(952,"Blumberger"),
(953,"Blume"),
(954,"Bluteau"),
(955,"Bo"),
(956,"Boas"),
(957,"Boazza"),
(958,"Bobbio"),
(959,"Bobo"),
(960,"Bobot"),
(961,"Bocande"),
(962,"Boccanegra"),
(963,"Boccanera"),
(964,"Boccapecci"),
(965,"Boccasino"),
(966,"Boccherini"),
(967,"Bocci"),
(968,"Bochette"),
(969,"Bochinsky"),
(970,"Bock"),
(971,"Bockhold"),
(972,"Bocquet"),
(973,"Bocskay"),
(974,"Bodart"),
(975,"Bode"),
(976,"Bodei"),
(977,"Boden"),
(978,"Bodenheimer"),
(979,"Boderode"),
(980,"Body"),
(981,"Boeke"),
(982,"Boel"),
(983,"Boenne"),
(984,"Boertgens"),
(985,"Boerth"),
(986,"Boeuf"),
(987,"Boeyhaert"),
(988,"Boeykens"),
(989,"Bogaardt"),
(990,"Bogaert"),
(991,"Bogarde"),
(992,"Bogardus"),
(993,"Bogart"),
(994,"Bogen"),
(995,"Bogert"),
(996,"Bogliolo"),
(997,"Bogoescu"),
(998,"Bohland"),
(999,"Bohlen"),
(1000,"Bohm"),
(1001,"Bohman"),
(1002,"Böhmer"),
(1003,"Bohon"),
(1004,"Bohringer"),
(1005,"Boileau"),
(1006,"Boirot"),
(1007,"Bois"),
(1008,"Boisellier"),
(1009,"Boisivon"),
(1010,"Boislevesque"),
(1011,"Boissel"),
(1012,"Boitano"),
(1013,"Boivin"),
(1014,"Boja"),
(1015,"Boje"),
(1016,"Bojilov"),
(1017,"Bojin"),
(1018,"Bolam"),
(1019,"Bolbec"),
(1020,"Boldrini"),
(1021,"Bolgheri"),
(1022,"Bolla"),
(1023,"Bollaert"),
(1024,"Bollati"),
(1025,"Bollens"),
(1026,"Boller"),
(1027,"Bolm"),
(1028,"Bolognesi"),
(1029,"Bologni"),
(1030,"Bolsens"),
(1031,"Bolsius"),
(1032,"Bolssens"),
(1033,"Bolzoni"),
(1034,"Bombacci"),
(1035,"Bomberger"),
(1036,"Bommarito"),
(1037,"Bompiano"),
(1038,"Bonaccorsi"),
(1039,"Bonacelli"),
(1040,"Bonacieux"),
(1041,"Bonaiceti"),
(1042,"Bonaiuncta"),
(1043,"Bonaly"),
(1044,"Bonamoni"),
(1045,"Bonamy"),
(1046,"Bonauiti"),
(1047,"Boncompagni"),
(1048,"Bondeville"),
(1049,"Bondoufle"),
(1050,"Bonel"),
(1051,"Bonelli"),
(1052,"Bonello"),
(1053,"Bonen"),
(1054,"Bonenffant"),
(1055,"Bonet"),
(1056,"Boneta"),
(1057,"Boneth"),
(1058,"Bonfrere"),
(1059,"Bongaert"),
(1060,"Bonger"),
(1061,"Bongert"),
(1062,"Bonifacio"),
(1063,"Bonizo"),
(1064,"Bonn"),
(1065,"Bonnard"),
(1066,"Bonnat"),
(1067,"Bonnefroy"),
(1068,"Bonnel"),
(1069,"Bonner"),
(1070,"Bonneville"),
(1071,"Bonnissel"),
(1072,"Bonnot"),
(1073,"Bonometti"),
(1074,"Bonomi"),
(1075,"Bontempi"),
(1076,"Bontin"),
(1077,"Bontoux"),
(1078,"Bonvalet"),
(1079,"Bonvoisin"),
(1080,"Bony"),
(1081,"Boodts"),
(1082,"Boogaard"),
(1083,"Boogert"),
(1084,"Boome"),
(1085,"Boomer"),
(1086,"Boon"),
(1087,"Boone"),
(1088,"Bopurgin"),
(1089,"Borain"),
(1090,"Borbala"),
(1091,"Borbokis"),
(1092,"Borcellino"),
(1093,"Bordeaux"),
(1094,"Bordel"),
(1095,"Bordelon"),
(1096,"Borden"),
(1097,"Bordieu"),
(1098,"Bordiga"),
(1099,"Bordon"),
(1100,"Bordreuil"),
(1101,"Bordui"),
(1102,"Bordurin"),
(1103,"Bore¾"),
(1104,"Borély"),
(1105,"Borev"),
(1106,"Borgeling"),
(1107,"Borghese"),
(1108,"Borghi"),
(1109,"Borghini"),
(1110,"Borgond"),
(1111,"Bori"),
(1112,"Borimirov"),
(1113,"Bormann"),
(1114,"Born"),
(1115,"Boroi"),
(1116,"Boros"),
(1117,"Borot"),
(1118,"Borreco"),
(1119,"Borromeo"),
(1120,"Borromini"),
(1121,"Borsellino"),
(1122,"Borunda"),
(1123,"Boryn"),
(1124,"Bos"),
(1125,"Bosanquet"),
(1126,"Bosc"),
(1127,"Boscardin"),
(1128,"Bosch"),
(1129,"Boscocuro"),
(1130,"Boshnjaku"),
(1131,"Bosiet"),
(1132,"Bosio"),
(1133,"Bosler"),
(1134,"Bosman"),
(1135,"Bosquet"),
(1136,"Bossard"),
(1137,"Bosse"),
(1138,"Bossicar"),
(1139,"Bossoire"),
(1140,"Bostel"),
(1141,"Boteler"),
(1142,"Botelho"),
(1143,"Boterel"),
(1144,"Botes"),
(1145,"Botev"),
(1146,"Botha"),
(1147,"Boti"),
(1148,"Botiglieri"),
(1149,"Botin"),
(1150,"Botsaris"),
(1151,"Bottanet"),
(1152,"Botte"),
(1153,"Bottello"),
(1154,"Bottesini"),
(1155,"Botticelli"),
(1156,"Bouchard"),
(1157,"Bouchet"),
(1158,"Bouchez"),
(1159,"Bouchier"),
(1160,"Boucquet"),
(1161,"Boud"),
(1162,"Boudin"),
(1163,"Boudouani"),
(1164,"Boudouris"),
(1165,"Bougart"),
(1166,"Boughé"),
(1167,"Bouic"),
(1168,"Bouillon"),
(1169,"Boulais"),
(1170,"Boulange"),
(1171,"Boulez"),
(1172,"Boulianne"),
(1173,"Boulineau"),
(1174,"Boulot-Tolle"),
(1175,"Bourassa"),
(1176,"Bourchier"),
(1177,"Bourdekin"),
(1178,"Bourdet"),
(1179,"Bourdieu"),
(1180,"Bourdin"),
(1181,"Bourdy"),
(1182,"Bourel"),
(1183,"Bourelly"),
(1184,"Bourgani"),
(1185,"Bourgeat"),
(1186,"Bourgeau"),
(1187,"Bourgeoys"),
(1188,"Bourget"),
(1189,"Bourgoing"),
(1190,"Bourgonje"),
(1191,"Bourgouin"),
(1192,"Bourlet"),
(1193,"Bourneuf"),
(1194,"Bourneville"),
(1195,"Bourque"),
(1196,"Boursier"),
