(415,"Anakreon"),
(416,"Anartz"),
(417,"Anastasios"),
(418,"Anastasius"),
(419,"Anatolicus"),
(420,"Anatolius"),
(421,"Anaut"),
(422,"Anaxagoras"),
(423,"Anaxandridas"),
(424,"Anaxandrides"),
(425,"Anaxandros"),
(426,"Anaxarchos"),
(427,"Anaxilaus"),
(428,"Anaximander"),
(429,"Anaximenes"),
(430,"Anaxis"),
(431,"Anaxos"),
(432,"Ancelin"),
(433,"Ancelm"),
(434,"Ancelmus"),
(435,"Ancelot"),
(436,"Anchialus"),
(437,"Anchier"),
(438,"Anchimolios"),
(439,"Anchises"),
(440,"Anchitel"),
(441,"Ancus"),
(442,"Andagis"),
(443,"Ander"),
(444,"Andhari"),
(445,"Andima"),
(446,"Andoitz"),
(447,"Andokides"),
(448,"Andolin"),
(449,"Andoni"),
(450,"Andraemon"),
(451,"Andrash"),
(452,"Andrea"),
(453,"Andreas"),
(454,"Andreu"),
(455,"Andrew"),
(456,"Andries"),
(457,"Androbulos"),
(458,"Androcles"),
(459,"Androdamos"),
(460,"Androgeus"),
(461,"Andronicus"),
(462,"Aner"),
(463,"Aneristos"),
(464,"Anfroi"),
(465,"Anfroy"),
(466,"Angegisis"),
(467,"Angilbart"),
(468,"Angilbert"),
(469,"Anianus"),
(470,"Anicius"),
(471,"Aniketos"),
(472,"Anisodoros"),
(473,"Anixi"),
(474,"Anketel"),
(475,"Anketil"),
(476,"Anketin"),
(477,"Anko"),
(478,"Anno"),
(479,"Anquetil"),
(480,"Anquetin"),
(481,"Anschetillus"),
(482,"Anschitillus"),
(483,"Anscoul"),
(484,"Ansegisel"),
(485,"Ansehelm"),
(486,"Anseis"),
(487,"Anselet"),
(488,"Ansell"),
(489,"Ansellus"),
(490,"Anselm"),
(491,"Anselme"),
(492,"Anselmet"),
(493,"Anselmus"),
(494,"Ansfroi"),
(495,"Ansgor"),
(496,"Ansgot"),
(497,"Anshelmus"),
(498,"Ansiau"),
(499,"Ansila"),
(500,"Ansis"),
(501,"Anskar"),
(502,"Ansketil"),
(503,"Anskettell"),
(504,"Ansobert"),
(505,"Ansout"),
(506,"Ansprand"),
(507,"Anstill"),
(508,"Ansure"),
(509,"Antaeus"),
(510,"Antagoras"),
(511,"Antemion"),
(512,"Antenor"),
(513,"Anter"),
(514,"Anthelme"),
(515,"Anthemion"),
(516,"Anthemius"),
(517,"Anthimus"),
(518,"Anthon"),
(519,"Anthonius"),
(520,"Antichares"),
(521,"Antidoros"),
(522,"Antigenes"),
(523,"Antigonos"),
(524,"Antikles"),
(525,"Antilochus"),
(526,"Antinous"),
(527,"Antiochus"),
(528,"Antipatris"),
(529,"Antipatros"),
(530,"Antiphales"),
(531,"Antiphones"),
(532,"Antiphus"),
(533,"Antisthenes"),
(534,"Antoinne"),
(535,"Anton"),
(536,"Antoni"),
(537,"Antonius"),
(538,"Antonius Tone"),
(539,"Antony"),
(540,"Antoynel"),
(541,"Antso"),
(542,"Antton"),
(543,"Antxoka"),
(544,"Antyaume"),
(545,"Anysus"),
(546,"Anytos"),
(547,"Anytus"),
(548,"Aoric"),
(549,"Apahida"),
(550,"Apal"),
(551,"Apat"),
(552,"Apelles"),
(553,"Apellicon"),
(554,"Aphidnos"),
(555,"Api"),
(556,"Apisaon"),
(557,"Apollodoros"),
(558,"Apollophanes"),
(559,"Apollos"),
(560,"Arabante"),
(561,"Arabo"),
(562,"Araimfres"),
(563,"Aralar"),
(564,"Arano"),
(565,"Aranold"),
(566,"Arapeta"),
(567,"Aratus"),
(568,"Aratz"),
(569,"Arbert"),
(570,"Arbitio"),
(571,"Arbogast"),
(572,"Arbogastes"),
(573,"Arcadius"),
(574,"Arcas"),
(575,"Arcavius"),
(576,"Arcebaldus"),
(577,"Arcenbaldus"),
(578,"Arcesilaus"),
(579,"Archagoras"),
(580,"Archambaud"),
(581,"Archel"),
(582,"Archelaos"),
(583,"Archembald"),
(584,"Archeptolemus"),
(585,"Archesilaus"),
(586,"Archestratidas"),
(587,"Archetel"),
(588,"Archil"),
(589,"Archilochus"),
(590,"Archimbalt"),
(591,"Archytas"),
(592,"Arcidamus"),
(593,"Arcturus"),
(594,"Arculf"),
(595,"Ardabur"),
(596,"Ardaric"),
(597,"Ardoin"),
(598,"Areilycus"),
(599,"Areisius"),
(600,"Areithous"),
(601,"Arenvald"),
(602,"Aresti"),
(603,"Argades"),
(604,"Argaeus"),
(605,"Argaith"),
(606,"Argi"),
(607,"Argider"),
(608,"Argina"),
(609,"Argoitz"),
(610,"Argos"),
(611,"Ariald"),
(612,"Ariaric"),
(613,"Aribert"),
(614,"Arichis"),
(615,"Aridolis"),
(616,"Arimir"),
(617,"Arioald"),
(618,"Arion"),
(619,"Aripert"),
(620,"Ariphron"),
(621,"Aristaeus"),
(622,"Aristagoras"),
(623,"Aristaios"),
(624,"Aristandros"),
(625,"Aristarchos"),
(626,"Aristarchus"),
(627,"Aristides"),
(628,"Aristion"),
(629,"Aristippus"),
(630,"Aristoboulos"),
(631,"Aristobulus"),
(632,"Aristocles"),
(633,"Aristocypros"),
(634,"Aristodemos"),
(635,"Aristogeiton"),
(636,"Aristomachos"),
(637,"Ariston"),
(638,"Aristonous"),
(639,"Aristonymos"),
(640,"Aristophanes"),
(641,"Aristophantes"),
(642,"Aristos"),
(643,"Aristotles"),
(644,"Aristoxenus"),
(645,"Arius"),
(646,"Arixo"),
(647,"Armand"),
(648,"Armando"),
(649,"Armant"),
(650,"Armatus"),
(651,"Armenius"),
(652,"Armentarius"),
(653,"Armin"),
(654,"Armine"),
(655,"Arminel"),
(656,"Armundus"),
(657,"Arnaitz"),
(658,"Arnald"),
(659,"Arnaldus"),
(660,"Arnalt"),
(661,"Arnas"),
(662,"Arnaud"),
(663,"Arnaut"),
(664,"Arnegis"),
(665,"Arnegliscus"),
(666,"Arnet"),
(667,"Arnoald"),
(668,"Arnold"),
(669,"Arnoldus"),
(670,"Arnott"),
(671,"Arnoul"),
(672,"Arnould"),
(673,"Arnulf"),
(674,"Arnwald"),
(675,"Arold"),
(676,"Arotza"),
(677,"Arrabaios"),
(678,"Arrats"),
(679,"Arridaios"),
(680,"Arrosko"),
(681,"Arsaphius"),
(682,"Arsenios"),
(683,"Arsenius"),
(684,"Arsieu"),
(685,"Artaud"),
(686,"Artavasdas"),
(687,"Artemas"),
(688,"Artemidoros"),
(689,"Artemios"),
(690,"Artemisthenes"),
(691,"Arter"),
(692,"Arther"),
(693,"Artheur"),
(694,"Arthurius"),
(695,"Arthurus"),
(696,"Artizar"),
(697,"Artor"),
(698,"Artos"),
(699,"Artur"),
(700,"Arturus"),
(701,"Artus"),
(702,"Artzai"),
(703,"Artzeiz"),
(704,"Arvandus"),
(705,"Arvide"),
(706,"Arybbas"),
(707,"Asasthenes"),
(708,"Asbad"),
(709,"Asbadus"),
(710,"Ascalaphus"),
(711,"Ascalo"),
(712,"Ascanius"),
(713,"Ascelin"),
(714,"Ascelyn"),
(715,"Aschetel"),
(716,"Aschetil"),
(717,"Aschetin"),
(718,"Aschines"),
(719,"Ascila"),
(720,"Asdrubal"),
(721,"Asentzio"),
(722,"Asier"),
(723,"Asius"),
(724,"Askell"),
(725,"Asketel"),
(726,"Asketin"),
(727,"Asklepios"),
(728,"Asonides"),
(729,"Asopodoros"),
(730,"Asopus"),
(731,"Aspar"),
(732,"Asphalion"),
(733,"Aspuanis"),
(734,"Assaraeus"),
(735,"Asselin"),
(736,"Astacos"),
(737,"Astegal"),
(738,"Astell"),
(739,"Aster"),
(740,"Asteri"),
(741,"Asterion"),
(742,"Asterius"),
(743,"Asteropaeus"),
(744,"Astigar"),
(745,"Astin"),
(746,"Astor"),
(747,"Astorge"),
(748,"Astrabacus"),
(749,"Astyanax"),
(750,"Atacinus"),
(751,"Atarrabi"),
(752,"Atarratze"),
(753,"Ataulf"),
(754,"Ataulph"),
(755,"Athalaric"),
(756,"Athalwolf"),
(757,"Athamas"),
(758,"Athanagild"),
(759,"Athanaric"),
(760,"Atharid"),
(761,"Athaulf"),
(762,"Athelard"),
(763,"Athelardus"),
(764,"Athelstan"),
(765,"Athelston"),
(766,"Athenades"),
(767,"Athenaeus"),
(768,"Athenion"),
(769,"Athenodorus"),
(770,"Atiphates"),
(771,"Atreus"),
(772,"Atrometos"),
(773,"Atseden"),
(774,"Attaginas"),
(775,"Attaginos"),
(776,"Attalos"),
(777,"Atymnius"),
(778,"Atys"),
(779,"Atze"),
(780,"Atzo"),
(781,"Aubelet"),
(782,"Auberi"),
(783,"Aubert"),
(784,"Aubertin"),
(785,"Aubery"),
(786,"Aubin"),
(787,"Aubinnet"),
(788,"Aubour"),
(789,"Aubray"),
(790,"Aubri"),
(791,"Aubry"),
(792,"Audax"),
(793,"Audegar"),
(794,"Audemar"),
(795,"Audila"),
(796,"Audo"),
(797,"Audoen"),
(798,"Audoenus"),
(799,"Audoin"),
(800,"Audomar"),
(801,"Audoneus"),
(802,"Audouin"),
(803,"Audramnus"),
(804,"Audri"),
(805,"Augebert"),
(806,"Augias"),
(807,"Auguinare"),
(808,"Augustinus"),
(809,"Auletes"),
(810,"Aunger"),
(811,"Aunsellus"),
(812,"Aurel"),
(813,"Aurken"),
(814,"Aurre"),
(815,"Aurri"),
(816,"Ausout"),
(817,"Austin"),
(818,"Austinus"),
(819,"Austyn"),
(820,"Autesion"),
(821,"Autgar"),
(822,"Authari"),
(823,"Autodikos"),
(824,"Autolycus"),
(825,"Autolykos"),
(826,"Automedon"),
(827,"Autonous"),
(828,"Auveray"),
(829,"Auvere"),
(830,"Auveré"),
(831,"Auvrai"),
(832,"Auxitius"),
(833,"Auxkin"),
(834,"Avenel"),
(835,"Averardus"),
(836,"Averay"),
(837,"Avere"),
(838,"Averet"),
(839,"Averey"),
(840,"Averitt"),
(841,"Avery"),
(842,"Avienus"),
(843,"Avila"),
(844,"Axular"),
(845,"Axylus"),
(846,"Aylard"),
(847,"Aylbricht"),
(848,"Aylewynus"),
(849,"Aylmer"),
(850,"Aylmerus"),
(851,"Aymar"),
(852,"Aymer"),
(853,"Aymeri"),
(854,"Aymie"),
(855,"Aymon"),
(856,"Ayol"),
(857,"Azeari"),
(858,"Azelinus"),
(859,"Azémar"),
(860,"Azer"),
(861,"Azeus"),
(862,"Azibar"),
(863,"Aznar"),
(864,"Azorius"),
(865,"Aztore"),
(866,"Azubeli"),
(867,"Azur"),
(868,"Azzo"),
(869,"Baalhaan"),
(870,"Babai"),
(871,"Babylas"),
(872,"Bacauda"),
(873,"Bacchides"),
(874,"Bacchios"),
(875,"Bacchylides"),
(876,"Bacenor"),
(877,"Bacis"),
(878,"Baderon"),
(879,"Badouim"),
(880,"Badua"),
(881,"Baduaruis"),
(882,"Baduila"),
(883,"Baerius"),
(884,"Baiardo"),
(885,"Baiarte"),
(886,"Baiona"),
(887,"Bakar"),
(888,"Baladi"),
(889,"Balan"),
(890,"Balasi"),
(891,"Baldavin"),
(892,"Baldemarus"),
(893,"Baldewin"),
(894,"Baldewyn"),
(895,"Baldewyne"),
(896,"Baldric"),
(897,"Balduin"),
(898,"Baldwyn"),
(899,"Balendin"),
(900,"Baleren"),
(901,"Balesio"),
(902,"Balian"),
(903,"Baligant"),
(904,"Balius"),
(905,"Bangin"),
(906,"Baptiste"),
(907,"Barat"),
(908,"Barates"),
(909,"Baraxil"),
(910,"Bardas"),
(911,"Bardin"),
(912,"Bardo"),
(913,"Bardol"),
(914,"Bardolf"),
(915,"Bardolphus"),
(916,"Bardulphus"),
(917,"Barea"),
(918,"Baret"),
(919,"Barnard"),
(920,"Barnet"),
(921,"Barnier"),
(922,"Baro"),
(923,"Barret"),
(924,"Barrett"),
(925,"Barthélemy"),
(926,"Bartholomeus"),
(927,"Bartram"),
(928,"Bartrem"),
(929,"Basajaun"),
(930,"Basan"),
(931,"Basbrun"),
(932,"Basequin"),
(933,"Basile"),
(934,"Basileides"),
(935,"Basileios"),
(936,"Basiliakos"),
(937,"Basilides"),
(938,"Basilius"),
(939,"Basill"),
(940,"Baso"),
(941,"Basuin"),
(942,"Basyle"),
(943,"Bathyaes"),
(944,"Batsuen"),
(945,"Batzas"),
(946,"Baudet"),
(947,"Baudkin"),
(948,"Baudoin"),
(949,"Baudouin"),
(950,"Baudoyn"),
(951,"Baudry"),
(952,"Baugulf"),
(953,"Bausan"),
(954,"Baut"),
(955,"Bauto"),
(956,"Bavo"),
(957,"Bawden"),
(958,"Bayard"),
(959,"Baynard"),
(960,"Baza"),
(961,"Bazil"),
(962,"Bazkoare"),
(963,"Bazzo"),
(964,"Beat"),
(965,"Beatus"),
(966,"Beaudonnier"),
(967,"Beaudouin"),
(968,"Begon"),
(969,"Begue"),
(970,"Behe"),
(971,"Beila"),
(972,"Bela"),
(973,"Belasko"),
(974,"Belin"),
(975,"Belos"),
(976,"Beltxe"),
(977,"Beltza"),
(978,"Benat"),
(979,"Bendis"),
(980,"Bendy"),
(981,"Benedick"),
(982,"Benedictus"),
(983,"Benedicus"),
(984,"Beneger"),
(985,"Beneoit"),
(986,"Benéoit"),
(987,"Beneoite"),
(988,"Benet"),
(989,"Benett"),
(990,"Beneyt"),
(991,"Bénezet"),
(992,"Benger"),
(993,"Benild"),
(994,"Benkamin"),
(995,"Bennet"),
(996,"Benoet"),
(997,"Benoiet"),
(998,"Benoist"),
(999,"Benoit"),
(1000,"Beppolenus"),
(1001,"Berahthraben"),
(1002,"Berart"),
(1003,"Berasko"),
(1004,"Berbiz"),
(1005,"Berchar"),
(1006,"Berdaitz"),
(1007,"Berdoi"),
(1008,"Beremundo"),
(1009,"Berend"),
(1010,"Berengar"),
(1011,"Berengarius"),
(1012,"Berengerius"),
(1013,"Berengerus"),
(1014,"Berengier"),
(1015,"Berhdoldus"),
(1016,"Berhtolf"),
(1017,"Béri"),
(1018,"Berico"),
(1019,"Berig"),
(1020,"Berimud"),
(1021,"Berimund"),
(1022,"Berin"),
(1023,"Beringaer"),
(1024,"Beringer"),
(1025,"Berinhard"),
(1026,"Bernar"),
(1027,"Bernard"),
(1028,"Bernardus"),
(1029,"Bernart"),
(1030,"Bernat"),
(1031,"Bernier"),
(1032,"Berno"),
(1033,"Bero"),
(1034,"Beroald"),
(1035,"Beroldus"),
(1036,"Berolt"),
(1037,"Berriotxoa"),
(1038,"Bert"),
(1039,"Bertaut"),
(1040,"Bertelis"),
(1041,"Berteram"),
(1042,"Berthaire"),
(1043,"Berthar"),
(1044,"Berthomieu"),
(1045,"Bertie"),
(1046,"Bertilo"),
(1047,"Bertin"),
(1048,"Bertol"),
(1049,"Bertramus"),
(1050,"Bertran"),
(1051,"Bertrand"),
(1052,"Bertrannus"),
(1053,"Bertrant"),
(1054,"Bertulf"),
(1055,"Berwelfus"),
(1056,"Besgun"),
(1057,"Bessa"),
(1058,"Bessas"),
(1059,"Bessi"),
(1060,"Besso"),
(1061,"Betadur"),
(1062,"Betan"),
(1063,"Beti"),
(1064,"Betin"),
(1065,"Betyn"),
(1066,"Beuca"),
(1067,"Beucad"),
(1068,"Beuve"),
(1069,"Beuves"),
(1070,"Beves"),
(1071,"Bevon"),
(1072,"Bezilo"),
(1073,"Bianor"),
(1074,"Bias"),
(1075,"Bibianus"),
(1076,"Biche"),
(1077,"Bidari"),
(1078,"Bide"),
(1079,"Bidun"),
(1080,"Bigelis"),
(1081,"Bihar"),
(1082,"Bikendi"),
(1083,"Bilbo"),
(1084,"Bilimer"),
(1085,"Bilintx"),
(1086,"Billebaut"),
(1087,"Bingen"),
(1088,"Binizo"),
(1089,"Bion"),
(1090,"Birila"),
(1091,"Birinus"),
(1092,"Birjaio"),
(1093,"Bisaltes"),
(1094,"Bisinus"),
(1095,"Biton"),
(1096,"Bittor"),
(1097,"Bitxintxo"),
(1098,"Bixente"),
(1099,"Bixintxo"),
(1100,"Bizi"),
(1101,"Bladi"),
(1102,"Blaise"),
(1103,"Blaive"),
(1104,"Blancandrin"),
(1105,"Blanko"),
(1106,"Blasius"),
(1107,"Blathyllos"),
(1108,"Blaze"),
(1109,"Blutmund"),
(1110,"Bob"),
(1111,"Bobbie"),
(1112,"Bobby"),
(1113,"Bobo"),
(1114,"Bobs"),
(1115,"Bochard"),
(1116,"Bodenolf"),
(1117,"Bodkin"),
(1118,"Bodo"),
(1119,"Bodolev"),
(1120,"Bodoloff"),
(1121,"Bodwine"),
(1122,"Boethius"),
(1123,"Boethus"),
(1124,"Bohle"),
(1125,"Boiorix"),
(1126,"Boje"),
(1127,"Boltof"),
(1128,"Bomilcar"),
(1129,"Bon-Ami"),
(1130,"Boneface"),
(1131,"Bonifacius"),
(1132,"Bonifatius"),
(1133,"Bonne"),
(1134,"Bonyface"),
(1135,"Boodes"),
(1136,"Borani"),
(1137,"Borchert"),
(1138,"Bordat"),
(1139,"Borjes"),
(1140,"Bortzaioriz"),
(1141,"Borus"),
(1142,"Boso"),
(1143,"Bostar"),
(1144,"Boter"),
(1145,"Botolfe"),
(1146,"Botolph"),
(1147,"Botulf"),
(1148,"Bouchard"),
(1149,"Bouke"),
(1150,"Bovo"),
(1151,"Braga"),
(1152,"Brandila"),
(1153,"Brantome"),
(1154,"Bretonnet"),
(1155,"Brianus"),
(1156,"Briareus"),
(1157,"Briarus"),
(1158,"Brice"),
(1159,"Bricet"),
(1160,"Briceus"),
(1161,"Bricot"),
(1162,"Brien"),
(1163,"Brienus"),
(1164,"Brison"),
(1165,"Britius"),
(1166,"Brocard"),
(1167,"Broder"),
(1168,"Bruiant"),
(1169,"Brune"),
(1170,"Bruno"),
(1171,"Brunte"),
(1172,"Bruyant"),
(1173,"Bryan"),
(1174,"Bryant"),
(1175,"Bryennius"),
(1176,"Brygos"),
(1177,"Bucoli"),
(1178,"Bulis"),
(1179,"Burchard"),
(1180,"Burconius"),
(1181,"Burel"),
(1182,"Burgundus"),
(1183,"Burkardus"),
(1184,"Burnel"),
(1185,"Burni"),
(1186,"Burrhus"),
(1187,"Burutzagi"),
(1188,"Buselin"),
(1189,"Butacidas"),
(1190,"Butilin"),
(1191,"Butlilinus"),
(1192,"Caine"),
(1193,"Callimachus"),
(1194,"Callimorphus"),
(1195,"Callinicus"),
(1196,"Calopodius"),
(1197,"Canbeus"),
(1198,"Candac"),
(1199,"Cannabas"),
(1200,"Cannabaudes"),
(1201,"Cantacuzenes"),
(1202,"Canute"),
